
  // Adicione relacionamentos se necessário
  //user          User?      @relation(fields: [userId], references: [id])
  //vehicle       Vehicle?   @relation(fields: [vehicleId], references: [id])

/*
model Inspections {
  id                          String   @id @default(cuid())
  dataInspecao                DateTime
  crlvEmDia                   String
  certificadoTacografoEmDia   String

  nivelAgua                   String
  nivelOleo                   String
  avariasCabine               String
  funcionamentoParteEletrica  String
  bauPossuiAvarias            String

  eixo                        Int?
  dianteira                   String?
  descricaoDianteira          String?
  tracao                      String?
  descricaoTracao             String?
  truck                       String?
  descricaoTruck              String?
  quartoEixo                  String?
  descricaoQuartoEixo         String?
  
  userId     String
  user       User    @relation(fields: [userId], references: [id], onDelete: Cascade)
  vehicleId  String
  vehicle    Vehicle @relation(fields: [vehicleId], references: [id], onDelete: Cascade)
}*/
